pablo@HP-255:~/Programacion/personal/DataEngineerP$ make up-build
docker compose up --build
[+] up 17/17
 ✔ Image apache/spark:3.5.0 Pulled                                                                                               77.9s 
 ✔ Container airflow_init  Recreated                                                                                              0.9s 
 ✔ Container airflow_scheduler Recreated                                                                                          1.1s 
 ✔ Container spark_master  Recreated                                                                                              0.7s 
 ✔ Container airflow_webserver Recreated                                                                                          1.1s 
 ✔ Container spark_worker  Recreated                                                                                              0.0s 
Attaching to airflow_init, airflow_scheduler, airflow_webserver, minio_datalake, spark_master, spark_worker
minio_datalake  | MinIO Object Storage Server
minio_datalake  | Copyright: 2015-2025 MinIO, Inc.
minio_datalake  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio_datalake  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio_datalake  | 
minio_datalake  | API: http://172.28.0.3:9000  http://127.0.0.1:9000 
minio_datalake  | WebUI: http://172.28.0.3:9001 http://127.0.0.1:9001  
minio_datalake  | 
minio_datalake  | Docs: https://docs.min.io
minio_datalake  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
spark_master    | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark_master    | 25/12/21 21:37:55 INFO Master: Started daemon with process name: 7@d4833b8ae90b
spark_master    | 25/12/21 21:37:55 INFO SignalUtils: Registering signal handler for TERM
spark_master    | 25/12/21 21:37:55 INFO SignalUtils: Registering signal handler for HUP
spark_master    | 25/12/21 21:37:55 INFO SignalUtils: Registering signal handler for INT
spark_worker    | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark_worker    | 25/12/21 21:37:55 INFO Worker: Started daemon with process name: 1@052161fb945f
spark_worker    | 25/12/21 21:37:55 INFO SignalUtils: Registering signal handler for TERM
spark_worker    | 25/12/21 21:37:55 INFO SignalUtils: Registering signal handler for HUP
spark_worker    | 25/12/21 21:37:55 INFO SignalUtils: Registering signal handler for INT
spark_master    | 25/12/21 21:37:55 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark_master    | 25/12/21 21:37:55 INFO SecurityManager: Changing view acls to: spark
